INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABC', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANDORRA', 'PAISES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANGOLA', 'PAISES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANGUILA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANTARCTIDA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANTIGUA E BARBUDA', 'PAISES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANTILHAS NEERLANDESAS', 'PAISES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARABIA SAUDITA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARCTIC OCEAN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARGELIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARGENTINA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARMENIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARUBA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ASHMORE AND CARTIER ISLANDS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATLANTIC OCEAN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AUSTRALIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AUSTRIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AZERBAIJAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BAAMAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BANGLADECHE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BARBADOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BAREM', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BELGICA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BELIZE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BENIM', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BERMUDAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BIELORRUSSIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BIRMANIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOLIVIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOSNIA E HERZEGOVINA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOTSUANA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BRASIL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BRUNEI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BULGARIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BURQUINA FASO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BURUNDI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BUTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CABO VERDE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAMAROES', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAMBOJA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CANADA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CATAR', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAZAQUISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CHADE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CHILE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CHINA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CHIPRE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CLIPPERTON ISLAND', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COLOMBIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COMORES', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CONGO-BRAZZAVILLE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CONGO-KINSHASA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CORAL SEA ISLANDS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COREIA DO NORTE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COREIA DO SUL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COSTA DO MARFIM', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COSTA RICA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CROACIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CUBA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DHEKELIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DINAMARCA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DOMINICA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'EGIPTO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'EMIRATOS ARABES UNIDOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'EQUADOR', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ERITREIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESLOVAQUIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESLOVENIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESPANHA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESTADOS UNIDOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESTONIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ETIOPIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FAROE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FIJI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FILIPINAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FINLANDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FRANCA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GABAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GAMBIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GANA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GEORGIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GIBRALTAR', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GRANADA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GRECIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GRONELANDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUAME', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUATEMALA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUERNSEY', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUIANA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUINE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HAITI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HONDURAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HONG KONG', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HUNGRIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IEMEN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHA BOUVET', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHA DO NATAL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHA NORFOLK', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS CAIMAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS COOK', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS DOS COCOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS FALKLAND', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS HEARD E MCDONALD', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS MARSHALL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS SALOMAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS TURCAS E CAICOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS VIRGENS AMERICANAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILHAS VIRGENS BRITANICAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INDIAN OCEAN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INDONESIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IRAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IRAQUE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IRLANDA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ISLANDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ISRAEL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ITALIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAMAICA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAN MAYEN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAPAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JERSEY', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JIBUTI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JORDANIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'KUWAIT', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LESOTO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LETONIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIBANO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIBERIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIBIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LISTENSTAINE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LITUANIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LUXEMBURGO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MACAU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MACEDONIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MADAGASCAR', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MALASIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MALAVI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MALDIVAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MALI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MALTA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MARIANAS DO NORTE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MARROCOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAURICIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAURITANIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAYOTTE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MEXICO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MICRONESIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOCAMBIQUE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOLDAVIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MONACO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MONGOLIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MONSERRATE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MONTENEGRO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MUNDO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NAMIBIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NAURU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NAVASSA ISLAND', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NEPAL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NICARAGUA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NIGER', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NIGERIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NIUE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NORUEGA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NOVA CALEDONIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NOVA ZELANDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OMA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PACIFIC OCEAN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAISES BAIXOS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PALAU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PANAMA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAPUA-NOVA GUINE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAQUISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PARACEL ISLANDS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PARAGUAI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PERU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PITCAIRN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'POLINESIA FRANCESA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'POLONIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PORTO RICO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PORTUGAL', 'PAISES', 'MEDIO');
